akrobat,杂技,中国語で「アクロバット(曲芸)」を表す標準的な語が「杂技」。1文字では適当な字が無く、2文字熟語の中では比較的画数も少なめ。,「杂(9画)」「技(7画)」はいずれも他の言葉にも応用しやすい常用字。
koloni,殖民,「koloni」は「植民地」「植民・コロニー」を表すため、中国語「殖民(地)」のうち2文字部分を転用。「殖」1字のみでは誤解が生じやすいため「殖民」。,新規「殖(10画)」「民(既出)」。実質「殖」のみ追加。
indiĝen,土著,「indiĝen」は「先住民・土着民」。中国語の「土著」は「土着の人々、原住民」という意味で適合。,新規「土(3画)」「著(11画)」。比較的わかりやすい2字熟語。
patriot,爱国者,「patriot」は「愛国者」。中国語では「爱国者」が一般的で正確。,新規「爱(10画)」「国(既出)」「者(既出)」。実質「爱」のみ追加。
ŝovinism,沙文,「ŝovinism」は「沙文主义」を指すが、最小限2文字で「沙文」と略される場合もあり対応可能。,新規「沙(7画)」「文(既出)」。概念上は「沙文主义」の略形と理解する。
ŝovinist,沙文者,「ŝovinist」は「沙文主义者」。フル形は「沙文主义者」(5字)だが、短縮し「沙文者」でも意味が通じやすい。,「沙(既出)」「文(既出)」「者(既出)」のみで対応。
nepotism,裙带,「nepotism」は「裙带关系」（親族縁故主義）の略形として「裙带」を提示。中国語では「裙带关系」が定訳だが、簡略化対応。,新規「裙(13画)」「带(5画)」。1字で表す手段がないため2字熟語を採用。
filantrop,慈善家,「filantrop」は「博愛主義者・慈善活動家」。中国語で「慈善家」が最も通じやすい。,新規「慈(13画)」「善(12画)」「家(10画)」。やや画数は多いが、意味は的確。
filantropi,慈善,「filantropi」は「博愛・慈善(行為)」。中国語でも「慈善」が既存の2字熟語。,「慈(既出)」「善(既出)」のみで済む。
panteism,泛神论,「panteism」は「汎神論」。中国語では「泛神论」が定訳。1字化は困難のため3字熟語を採用。,新規「泛(7画)」「神(9画)」「论(6画)」。概念的に一括で覚える単位とする。
panteist,泛神论者,「panteist」は「汎神論者」。中国語は「泛神论者」が通例。,「泛(既出)」「神(既出)」「论(既出)」「者(既出)」で対応。
ego/ist##,利己者,「egoist」は「利己主義者」だが、フルで書くと「利己主义者」(5字)になるため、簡略に「利己者」。,新規「利(7画)」「己(3画)」「者(既出)」。比較的短縮形で分かりやすい。
optimism,乐观主义,「乐观(＝楽観)」は「optimistic」を意味し、中国語圏でも「乐观主义(optimism)」が定訳。「主义」は各種イデオロギーの統一表現として流用。,「乐」「观」「主」「义」は他の～主义形でも再利用可能。
optimist,乐观主义者,「optimism + 者」で「楽観主義者」。中国語でも「乐观主义者」は通じる。,「者」は「～する人」を示す汎用要素として再利用可能。
oligarki,寡头政治,「寡头」は「oligarch」の意味が通じる語。後半の「政治」で「～制(～cracy)」を表す。,「寡」「头」「政」「治」は他の政治形態にも共通で使う方針。
oligarĥi,寡头政治,「oligarki」と同義の語根なので同じ対応「寡头政治」で統一。,新規要素は同上（重複利用）。
oligark,寡头,「寡头」は「少数で富・権力を握る者」という意味。,「寡」「头」は先に出現済みで学習コストを増やさない。
oligarĥ,寡头,「oligark」と同義なので同じく「寡头」で統一。,同上。
plutokrat,财阀,「plutocrat」は「富や財閥的権力を握る人物」。中国語では「财阀」などが近い。,「财」「阀」は後述のplutocracyにも流用可。
plutokrati,财阀政治,「plutocracy」は「金権政治」や「財閥による政治」。ここでは「财阀政治」を採用。,「财」「阀」「政」「治」は既出要素の組合せ。
demagog,煽动家,デマゴーグ＝煽動者。標準的には「煽动者」「煽动家」など。ここでは「煽动家」。,"「煽」「动」「家」は今後""政治家""等にも応用可能。"
demokrat,民主主义者,民主主義者。～主義者系は「～主义者」で統一。,「民」「主」「义」「者」は後述のdemokrati(民主政治)などと関連。
demokrati,民主政治,「democracy」＝民主政治。イデオロギーとしての「民主主義」は「民主主义」もあるが、ここでは政治形態として「～政治」を採用。,「民」「主」「政」「治」は他の～政治にも使い回せる。
konservativ,保守,「保守的」「保守派」を表す際によく使う語。1文字でなく2文字「保守」が簡明。,「保」は「保护国」にも出現予定、重複活用可能。
protektorat,保护国,「protectorate」＝保護国。中国語では「保护国」の形が一般的。,「保」「护」「国」は政治・国名などでも多用される要素。
diktator,独裁者,「独裁＋者」で「独裁者」。中国語でも定訳的。,"「独」「裁」「者」は autokrat, diktat 等の語にも流用可能。"
tiran,暴君,「tyrant」の意味で中国語では「暴君」が通例。「専制君主」などもあるが、簡便性で「暴君」に。,「暴」「君」は後の君主関連と併用が効く。
despot,专制君主,「despot」＝「専制君主」。中国語では「专制君主」「暴君」など複数表現あるが、ここでは前者を採用。,「专」「制」「君」「主」は他の autokrat (专制者) 等と重複利用可能。
aŭtokrat,专制者,「autocrat」＝「専制の支配者」。独裁者に近く、中国語では「专制者」。,「专」「制」「者」はすでに複数回登場、学習コストを抑えられる。
imperi,帝国,「empire」＝「帝国」。,「帝」「国」は imperialism(帝国主义) でも再利用見込みが高い。
imperialism,帝国主义,「帝国主義」。中国語でも「帝国主义」が定訳。,「帝」「国」「主」「义」は既出文字の組合せ。
monarĥi,君主制,「monarchy」。中国語の「君主制」が相当。,「君」「主」「制」は despot 等にも登場済みのため重複利用可能。
monarki,君主制,綴り違いの同義語根なので、同じ「君主制」で統一。,新規要素なし。
aŭtokrati,专制政治,「autocracy」＝専制政治。中国語では「专制政治」「专制统治」などが用いられる。,「专」「制」「政」「治」は既出の組み合わせ。
teokrati,神权政治,「theocracy」＝神権政治。中国語では「神权政治」が一般的。,「神」「权」「政」「治」は既出要素との組合せ。
aristokrati,贵族政治,「aristocracy」＝貴族政治。中国語で「贵族政治」と表現可能。,「贵」「族」「政」「治」は今後の他語にも応用できる。
ateism,无神主义,無神論。標準訳「无神论」もあるが、本リストは「～主义」をイデオロギーに統一するため「无神主义」として提案。,「无」「神」「主」「义」はすべて既出や類似要素(神)の組合せで学習コストを抑制。
ateist,无神论者,「無神論者」の中国語表現。単に「无神」よりも「无神论(者)」のほうが、宗教否定の立場であることが明確,"「无」「神」「论」「者」は他の""～主义者""系とも類似構造を持つため、学習コストはそれほど高くない"
nihilism,虚无主义,中国語で「ニヒリズム」は「虚无主义」が一般的,「虚」「无」「主」「义」はよく使われる要素(虚=空、无=ない、主=主、义=義(理念))
nihilist,虚无主义者,「ニヒリスト」を中国語で表現するときは「虚无主义者」,「者」は「～な人」を示す共通要素
racional/ism##,理性主义,「合理主義」「理性主義」に相当。「理性主义」は中国語で「rationalism」の定訳,「理」「性」「主」「义」はすでに他語根でも登場する可能性がある要素
racional/ist##,理性主义者,「合理主義者」「理性主義者」に相当,"「者」で""人""を表すのは他と同様"
pacifism,和平主义,「平和主義」は中国語で「和平主义」が定訳,「和」「平」「主」「义」などは既出・今後も繰り返し登場しうる要素
pacifist,和平主义者,「平和主義者」＝「和平主义者」,"「者」で""人""を表す"
meĥanism,机制,「メカニズム(機構・仕組み)」を指す場合、中国語では「机制」が一般的,「机」「制」は比較的画数も少なく、他の単語(机械など)とも関連
mekanism,机械,「メカニズム」のうち、機械的構造・機器寄りのニュアンスを強調するなら「机械」(「机械原理」など)がしばしば用いられる,「机」は先の「机制」と共通
kemi,化学,「化学」は日中ともに同じ表記で意味が明確,「化」「学」は非常に頻出する要素で学習優先度も高い
ĥemi,化学,「kemi」と同義(エスペラントにおける ĥ→k の歴史的経緯)なので同じ「化学」を付与,同上
dinamik,动力学,"「力学」の中でも特に""動力学""""力の働きや変化""に着目した分野をイメージ。「ダイナミクス(dynamics)」に対応",「动」「力」「学」は画数も比較的少なく再利用しやすい
meĥanik,力学,「メカニクス(mechanics)」。物理学分野での力学を指す標準的訳語,「力」「学」は既出
mekanik,力学,上記と同義扱い。エスペラントでは「meĥanik / mekanik」ともに力学を指すので、同じ「力学」を割り当て,同上
faksimil,传真,「ファクシミリ」は中国語で「传真(機)」と言うのが一般的,「传」「真」はセットでFAXを連想しやすい
feminism,女权主义,「フェミニズム」は中国語では「女权主义」(女性の権利主義)が定訳,「女」「权」「主」「义」は把握しやすい
feminist,女权主义者,「フェミニスト」は「女权主义者」,"「者」を付与して""人""を表す"
maksim,格言,「金言」もありうるが、中国語圏では「格言」がより一般的・通用度が高い,「格」「言」は名言や警句にも通じる表現
etim,词源,エスペラントで「etimo」は単語の語源(原義)を指す。「词源」が「etymon」「語源」に近い,「词」「源」は語彙学習で頻出
prism,棱镜,プリズムは「棱镜」が定訳,「棱」「镜」は光学実験などでも出現頻度が高め
gotik,哥特,建築様式「ゴシック」は中国語で「哥特式」と表されることが多い。ここでは略して「哥特」,「哥」「特」は音訳系表現で、日中ともに「ゴシック」を連想しやすい
grotesk,怪诞,「グロテスクな」を表すには中国語では「怪诞」が一般的,「怪」「诞」は怪異・奇抜を示す語として認識しやすい
plastik,造型,造形術(立体物の創作)を指す場合、中国語では「造型(艺术)」などと言う,「造」「型」は造形・製作関連で再利用可能
formul,公式,数式や書式のフォーマットも含め、「公式」は中国語で「formula」に最も直結,「公」「式」は計算式や表記法でも頻出
form,形,形状・フォルムの意。「形」は日中でほぼ同意,画数も少なく、学習コストは低め
figur,形,「形」は「形状」「形態」などの語から「外形・輪郭・図形」のイメージを連想しやすく、画数も比較的少ない。,単独1文字。日本語の「形」、中国語の「形(形状)」として互いに意味をつかみやすい。
politik,政,「政治」を直接連想する代表的な字。日本語「政治」、中国語「政府/政治」など、「政」で政治的なニュアンスを十分に表せる。,既出なしの新規1文字だが、日本人・中国人ともに馴染み深い字。
taktik,术,中国語「战术(戦術)」の「术」で、軍事的な戦術や具体的な戦法・スキルを示す。,画数が少なく(4～5画程度)、簡潔。「策略」の「略」と区別することで「戦術」と「戦略」を分けやすい。
strategi,略,中国語「战略(戦略)」の「略」。同じく「省略」「略図」など「大枠の構想・方針」を連想させる。,新規1文字だが、「术」と合わせて「战术(戦術)」「战略(戦略)」という対応がわかりやすい。
statistik,统计,中国語で「統計」を意味する一般的な熟語。日本語「統計」に近い。1文字では表しにくいため2文字を採用。,"「统」「计」いずれも比較的画数は多くない(「统」は糸偏＋充, 「计」は言偏/讠＋十)。"
financ,财,「財(富)」「財務」「財政」など、「お金・財政・金融」の連想が強い単字。,1文字で済むので学習コストを抑えられる。日本語圏でも「財」の簡体字とわかりやすい範囲。
ekonomi,经济,中国語で「経済」を示す標準的な熟語。「経」「済」のどちらか1文字ではカバーしにくいので2文字を採用。,合計2文字。「経済」のイメージが日中双方で共有しやすい。
scienc,科学,中国語・日本語ともに「科学」を指す熟語として定着。1文字「科」や「学」だけではやや不十分。,「科」「学」は頻出文字。すでに他語根でも「学」を再利用予定があり、学習負担を下げられる。
erudici,博学,「博学」は「広い知識・博識」を表し、中国語・日本語どちらも同様の意味。,2文字だが「学」は既出(科学など)再利用。「博」は新規。
skolastik,经院,中国語で中世「经院哲学(スコラ哲学)」を指すときの略語的要素。「経院哲学」の核心部分を2字に短縮。,「经」は「经济(経済)」で既出の文字と同形(簡体)、新規は「院」のみ。
filozof,哲人,「哲人」は「賢人・哲学者」の意味を持つ熟語。日中ともに「哲人」で「哲学者的な賢者」を連想しやすい。,「哲」は新規だが「人」は基本字。
filozofi,哲学,「哲学」は日中共通で通じる標準表現。,「哲」は前項で既出。「学」は「科学」等で既出。
pedant,学究,中国語にも日本語にも「学究」は「学問バカ」「学者ぶった人」というやや古風な含意があり「pedant」に近い。,「学」は既出。「究」は新規だが常用。
metafizik,形而上学,日中で「形而上学」が標準の訳語(メタフィジカ/形而上学)。省略が難しいため4文字を採用。,「形」は既出(figur)。新規は「而」「上」「学(再利用)」。計4文字だが、うち2文字は既出。
katekiz,教理,「カテキズム(教理問答)」を指す代表的な2文字表現。,「教」「理」は新規だが、他の宗教関連語で使う可能性がある。
kateĥiz,教理,上と同義の語根。同じ割当で区別なし。,同上。
stoik,坚忍,「stoic(ストア学派のような禁欲的・我慢強い姿勢)」を連想する2字熟語。日中ともに「堅忍」「坚忍」は「苦難にも耐え抜く」含み。,2文字とも新規だが、意味は把握しやすい。
dogm,教条,中国語「教条(教条主义)」、日本語「教条」で「ドグマ」(宗教的・硬直的な教義)に相当。,「教」は15で既出。「条」は新規。
ism,主义,中国語で「主義」を意味する最も標準的な2文字。,「主」は基本字、「义」は新規(簡体の「義」)。
doktrin,学说,中国語「学说」は「学説・学理・理論・教説」の意味を広く含み、「doktrin」をカバーしやすい。,「学」は既出、「说」は新規。
stenografi,速记,中国語で「速記」を意味する一般的な熟語。日本語「速記」にも近い。,「速」は新規(やや画数多め)、「记」は「言偏＋己」で5画と少なめ。
sintaks,句法,中国語で「句法」は「文の構文・統語法」を指し、syntaxに近い。,「句」は新規(5画)、「法」は後述でも再利用予定。
gramatik,语法,中国語で「文法」を意味する最も代表的な表現。,「语」は新規(言偏＋五)、画数は比較的少なめ。「法」は22と同じ。
retorik,修辞,中国語「修辞」は「修辞学・レトリック」に対応する一般的表現。日本語の「修辞法」とほぼ同義。,2文字とも新規だが、他の言語学関連語で再利用の可能性あり。
ortografi,正字法,中国語で「正字法」は「正しい文字の書き方」を示す専門用語。日本語「正字法」と同系。,「正」「字」「法」の3文字。「法」は既出(句法・语法)なので新規は「正」「字」のみ。
interpunkci,标点,標準的な「句読点」の意味合い,単独1文字では難しく2文字「标点」が中国語圏で広く通用
stil,文体,「文体・スタイル」を直接表し、日本語・中国語ともに把握しやすい,「文」「体」はどちらもよく使われる常用字
ideografi,表意,「表意文字方式」の核心を2文字で簡略化,1文字「意」では曖昧なので「表意」を採用
liter,字母,「文字（アルファベット）」を端的に示す標準表現,1文字「字」では意味が広すぎるため2文字に
alfabet,字母表,アルファベット全体を示す標準表現,「字母」と「表」の組合せで意味が明確
aforism,格言,警句・アフォリズムを表す一般的表現,「警句」より画数が少なく、日本語でも通用
epigram,警句,機知に富む短い警句のニュアンス,既出「格言」と近義だが、別の2文字を割り当て区別
siluet,剪影,「シルエット」を表す最も一般的な語,「影」は既知語だが「剪影」が定着した表現
spektr,光谱,物理用語「スペクトル」の定訳,単独1文字は困難、2文字で簡潔に対応
helic,螺旋桨,「プロペラ」の標準表記,「螺旋(らせん)」＋「桨(かい)」で構造を示す
spiral,螺旋,「らせん」そのものを表す常用語,前項と字を部分的に共有
cikl,周期,「サイクル」を意味する最も直接的な語,同一の概念として日中とも馴染みがある
period,周期,「周期・期間」の意。前項と同一語を転用,新規漢字を増やさず学習コストを抑制
procesi,行列,宗教行列・行進を表し得る,「処理」との区別のため、本来の「行列」を優先
vic,列,単純に「列・行・隊列」,1文字で明解、学習コスト低
seri,系列,「連続・シリーズ」を指す一般的表現,既出「列」を再利用、「系」は新規
spec,类,「種類・種別」を示す1文字,「种类」を縮約し学習コスト低減（画数10）
klasifik,分类,「分類」そのもの,「类」を再利用しつつ「分」を追加
klas,班,「クラス（集団）」を短縮化,社会的「階級」より学校等の「班」イメージで簡略
kategori,类别,「カテゴリー」の訳として一般的,「类」を再利用、「别」を新規追加
sistem,体系,「システム・体系」を指す,「体」「系」いずれも既出(※文体・系列で使用)
reĝim,政体,政治の仕組みとしての「政体・レジーム」,「体」は再利用、「政」は新規
ord,顺序,「順序・秩序」を指す常用語,新規は「顺」「序」だが広く認知
hierarki,层级,「階層・ヒエラルキー」を表す常用表現,「层」「级」共に新規だが2文字で要領よく表す
net,清稿,清書（きれいな下書き・最終稿）の意,「清」は常用、「稿」はやや画数多だが用例的に無難
manuskript,稿,「稿」は「原稿・草稿」を表し、中国語でも「稿件」などで「下書き・原稿」を意味する,新規割当
kajer,册,ノート(练习本・笔记本)に近い小冊イメージ。「小册子」にも使われる「册」を流用,新規割当
broŝur,册,小冊子(小册子)のイメージに合致。同上の「册」を使い回し,既出「册」
arkiv,档,「档」は「档案(公文書・記録)」を表す。古文書(=アーカイブ)にも近い,新規割当
arĥiv,档,"4)と同義の""アーカイブ""ゆえ同字「档」を再利用",既出「档」
paper,纸,紙(紙)の直訳。「纸」は日本語「紙」と同源で分かりやすい,新規割当
dokument,档,文書全般→「文件」「公文」等に使われる「档」に集約,既出「档」
registr,录,"登録・記録(记录)の""記録""にあたる部分。中国語「登录」「记录」などの「录」",新規割当
protokol,录,"議事録(会议记录=""会议纪要"")などの「～録」に相当。「录」を再利用",既出「录」
etat,表,"明細書(明细表)＝""表""形式で項目を並べるイメージが強い",新規割当
faktur,单,"仕切書(請求書・発票)→「账单」「发票单」等に含まれる""单""を流用",新規割当
album,册,アルバム(影集・画册・集邮册)→小冊・綴じ物のイメージで「册」,既出「册」
volum,卷,"巻(书卷, 卷册)に対応。巻物や""～巻""の概念の「卷」",新規割当
libr,书,本を指す最も基本的な字。「书」は日本語「書」と同源,新規割当
ekzempler,册,一冊(一部)の意→「一册」(一册书など)の感覚で「册」を再利用,既出「册」
cirkuler,单,"回覧状(传单/通知单)のイメージ。チラシ(传单)の""单""を流用",既出「单」
prospekt,册,"内容説明書(小册子, 说明册等)→小冊子イメージで「册」再利用",既出「册」
sinoptik,略,"概要・要約=""略""の概念(概要=简要/大略など)。あえて単字「略」",新規割当
menu,单,"メニュー(菜单)→""菜单""の後半「单」を活用",既出「单」
katalog,录,目録(目录)の「录」を抽出し、既存の「录」に集約,既出「录」
tabel,表,一覧表(一览表)、表形式→「表」が最適,既出「表」
list,单,一覧表(清单/列表)の「单」を流用,既出「单」
telegram,电,"電報(电报)の略記→""电""(電気・電話・電報 いずれも頭文字""电"")",新規割当
orografi,山,山岳誌(山岳・地形)。山のイメージは「山」が最も端的,新規割当
forum,坛,フォーラム(论坛)の後半字「坛」(壇)。議論の場を示す,新規割当
revu,刊,「雑誌」「刊行物」「定期刊行」などのニュアンスを1文字で比較的表しやすい。「期刊」(2文字)よりも簡潔。,既出文字の中でも画数が少なく(5画)、日本語で「刊行」「朝刊」などに見られる漢字なのでイメージしやすい。
gazet,报,中国語の「报纸」(新聞)から取り、新聞・雑誌系のニュアンスに近い。,すでに「報(报)」は日本語の「報道」「情報」などに通じる字で、イメージがつかみやすい。
ĵurnal,报,「gazet」と同様、新聞（報紙）を連想できる漢字を使い回す。特に「日报」は「日刊新聞」の意味を持つため。,「gazet」と同じ字を使い回すことで、偏旁総数を増やさない。
litani,连祷,中国語で「連禱式」を指す標準的な言い方に近い。「祷」は「祈る」ニュアンスを持つ。1文字では意味を補足しにくいため2文字割当。,やや画数は多い(「连」7画＋「祷」10画=17画)が、他に簡潔な表記が存在しないため妥協。
rozari,念珠,カトリックのロザリオも漢語圏では「念珠」と呼ばれることがあり、仏教の数珠と同様、珠をつまぐる道具のイメージで共通性がある。,「念」(8画)と「珠」(10画)の2文字。いずれも日本語圏でも馴染みのある漢字。
recitativ,宣叙调,中国語で「レチタティーヴォ(叙唱)」は「宣叙调」が定訳。1文字に集約できる表現が無いため3文字。,画数多め(「宣」9画、「叙」9画、「调」9画)だが、専門用語であるため割り切って割当。
repertuar,曲目,「レパートリー」を「曲目」と表すのは中国語でも一般的(演奏曲目)。2文字ながらシンプル。,「曲」(6画)、「目」(5画)で比較的少画数。「曲」は音楽関連語根にも流用可能。
prelud,前奏,「前奏(曲)」は中国語でも「前奏」と略すことが多い。,「前」(9画)、「奏」(9画)でやや多めだが、双方とも日本語にも馴染み深い。
simfoni,交响乐,「交響曲」を中国語では「交响乐」と呼ぶのが一般的。,3文字だが、音楽分野の代表的単語なので受容度は高い。画数は「交」(6画)＋「响」(9画)＋「乐」(5画)=20画。
uvertur,序曲,中国語の「序曲」はそのまま「オーヴァーチュア」の訳語として使われる。,「序」(7画)＋「曲」(6画)=13画。音楽用語であり、「曲」を再利用。
partitur,总谱,「総譜」(フルスコア)は中国語では「总谱」と表すのが一般的。,「总」(9画)＋「谱」(13画)=22画。専門用語であるため、やむを得ず2文字。
sonet,十四行诗,ソネットは中国語で「十四行诗」が定訳。,4文字(合計21画)とやや多いが、詩形を示す固有名詞のため妥協。
sponde,,古典詩の韻律用語「長長格(揚揚格)」など、定訳が非常にマイナーであり、簡潔な漢字・熟語が見当たらないため今回は割当を見送る。,必要な方は個別に学習する形とする。
bard,吟游诗人,中国語の「吟游诗人」は「吟遊詩人」と同義。,4文字でやや長めだが、「诗人」は既出。「吟」「游」も日本語で意味が推測しやすい。
balad,民谣,中国語で「バラッド」を表す場合、「民谣」は比較的広義に使われる。,2文字(「民」5画 +「谣」9画=14画)。意味も直感しやすい。
himn,圣歌,「賛美歌」に近く、教会音楽的なニュアンスの中国語訳として「圣歌」(聖歌)が簡潔。,「圣」(5画)＋「歌」(14画)。常用であり、応用範囲も広い。
psalm,圣诗,「聖詩(psalm)」としての標準的な表現。「诗」は詩歌の詩。,"「圣」(5画)＋「诗」(8画)=13画。「圣」は上記の""hymn""で既出。"
kanzon,歌,"イタリア歌曲/シャンソンなど、広義に""歌""を示す字を使い回し。",既に「圣歌」で登場済みの「歌」を再利用。
strof,节,「詩の節」「連」などを表すとき、中国語で「节」は「段落」「節」のニュアンスもあり簡潔。,5画で比較的少ない。日本語の「節」と同源なので連想しやすい。
proz,散文,中国語・日本語ともに「散文」が定訳。1文字化は困難。,「散」(9画)＋「文」(4画)=13画。標準的な用語。
epope,史诗,中国語の「史诗」は「叙事詩」「大作詩」を示す。短く分かりやすい。,「史」(5画)＋「诗」(8画)=13画。
lirik,抒情诗,「抒情詩」「叙情詩」に当たる中国語として「抒情诗」が定訳。,「抒」(7画)＋「情」(11画)＋「诗」(8画)=26画。やや多いが専門用語ゆえ割当。
poet,诗人,「詩人」を意味する最も簡潔な漢字2文字。,「诗」(8画)＋「人」(2画)=10画。「诗」は既出なので馴染みやすい。
poem,诗,中国語・日本語ともに「詩」。1文字で詩を表し、極めてシンプル。,既出文字なので新規学習不要。
vers,诗句,「詩句」「詩の行」を表す際に使われる表現。,「诗」(既出)＋「句」(5画)=合計13画。
poezi,诗,「詩」に相当。単独で「詩歌」の意味を含むため簡潔,画数(8画)も比較的少なく、日本語圏でも連想しやすい
idili,牧歌,牧歌＝田園的・牧歌的な詩の意が明瞭,既出の「歌」と同じく日本語圏でも理解しやすい
elegi,哀歌,哀歌＝嘆きの歌・挽歌の意を直接表現,「哀」「歌」とも比較的学習しやすい常用字
eklog,牧歌,2)と同義の牧歌的詩のため同じ「牧歌」を再利用,重複割当により学習コストを抑制
prozodi,韵律,「prosody」に対応。中国語では「韵律」が定訳,「韵」「律」はやや画数があるが意味が明確で再利用価値も高い
antologi,选集,"「選集」が中国語で一般的な""アンソロジー""の訳",既出の「选」は後述(21)でも用いるので学習コスト削減にも寄与
literatur,文学,「文学」が最も直截的,「文」「学」はともに基礎的な漢字で、日本語圏にも通じる
beletr,美文,「美しい文章」という意味合いを端的に示せる,「美」「文」とも頻出字で学習しやすい
beletristik,美文学,8)をやや専門的・学術的に広げた形,「美」「文」「学」は既出の組み合わせなので学習負担が増えにくい
leksikon,词典,「語彙事典」→中国語では一般に「词典」が近い,「词」「典」いずれもよく使う字で、他語への応用可能
enciklopedi,百科,「百科(全书)」の略称として広く通じる,"字数を抑えながら""百科事典""の意をカバー"
etim/olog##,,語根ではない(#付き)ため今回は割当を見送り,
etimologi##,,同上,
hieroglif,象形文字,ヒエログリフは「象形文字」の意味が一般的,4文字とやや長いが認知度が高い表現
grafologi,笔迹学,筆跡学＝文字の書き方から性格などを分析する学問,「笔」「迹」「学」は比較的基本的な構成
filologi,文献学,philologyの主要訳が「文献学」,「文」「献」「学」はいずれも他分野で頻出のため再利用も可能
bibliografi,书目学,書誌学の意。「书目学」が中国語圏で比較的通用,「书」「目」「学」いずれも基本要素でまとめやすい
apolog,寓言,「apologue」は寓話・教訓談の意味で「寓言」とほぼ重なる,二字でまとまり、意味の想起も容易
logogrif,字谜,文字を使った判じ物(言葉遊び)なので「字谜」,簡潔かつ「谜」は他の謎解き系単語でも応用できる
silogism,三段论,三段論法の定訳として「三段论」,3文字ながら論理学用語として認知度高
